Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload
21271,Play,Warszawa,2019-04-26T10:04:41.351691,0.6075356270251393,78.587,9040777.652118566,3553352.0911960835
4166,Orange Polska S.A.,Warsaw,2019-04-26T18:06:55.246683,2.051125829084017,76.333,11059336.698034827,3130983.955837504
5134,NETIA S.A.,Warsaw,2019-04-26T19:01:00.519633,2.157933322624984,43.017,12791522.325405747,3711332.0597000015
4166,Orange Polska S.A.,Warsaw,2019-04-26T20:01:42.923403,2.0495705878425583,36.32,11880595.012929881,418204.3105198053
5134,NETIA S.A.,Warsaw,2019-04-26T21:02:01.341642,2.0495705878425583,43.812,0.0,77667.37296869651
Cannot retrieve speedtest configuration
5134,NETIA S.A.,Warsaw,2019-04-26T23:03:11.809146,1.7976813490377563,37.57,13046592.622935524,3700578.73191772
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
5134,NETIA S.A.,Warsaw,2019-04-27T07:03:21.035070,2.0495705878425583,41.421,10861167.978696296,3744433.225068877
Cannot retrieve speedtest configuration
5134,NETIA S.A.,Warsaw,2019-04-27T09:03:06.475190,2.0495705878425583,34.743,11490175.18349447,3696887.7553395634
5134,NETIA S.A.,Warsaw,2019-04-27T10:03:06.388995,1.7976813490377563,83.043,7971627.710404023,2745353.2675407846
5134,NETIA S.A.,Warsaw,2019-04-27T11:03:12.248278,2.0495705878425583,48.853,10593872.606215851,3744449.8822147558
5134,NETIA S.A.,Warsaw,2019-04-27T12:03:03.694602,1.7976813490377563,38.562,8207055.48312878,3713539.1275673327
5134,NETIA S.A.,Warsaw,2019-04-27T13:03:04.295016,1.7976813490377563,46.068,9966227.3813819,3733059.2201642822
5134,NETIA S.A.,Warsaw,2019-04-27T14:03:04.459546,2.051125829084017,51.875,9521816.382830862,2815352.2731071096
5134,NETIA S.A.,Warsaw,2019-04-27T15:03:02.609755,2.0495705878425583,55.518,6651198.947470191,3729907.049166936
5134,NETIA S.A.,Warsaw,2019-04-27T16:02:44.676710,2.051125829084017,53.076,8395926.357959185,3734330.7443880397
21271,Play,Warszawa,2019-04-27T17:02:49.388446,1.9582021294304137,64.251,10050157.039972039,3701371.3432467403
5134,NETIA S.A.,Warsaw,2019-04-27T17:46:44.965340,2.051125829084017,57.585,10868344.367817372,3755904.429754629
21271,Play,Warszawa,2019-04-27T17:51:44.587710,1.9582021294304137,55.128,9339982.531267243,3691804.543934814
5134,NETIA S.A.,Warsaw,2019-04-27T17:54:51.564991,2.051125829084017,61.372,10757635.75277393,3680970.5365436976
5134,NETIA S.A.,Warsaw,2019-04-27T18:02:08.008003,2.051125829084017,58.098,5418734.972285063,3422993.6580400695
5134,NETIA S.A.,Warsaw,2019-04-27T19:02:07.510827,2.0495705878425583,71.392,2442053.2977060853,2836731.850993236
5134,NETIA S.A.,Warsaw,2019-04-27T19:15:57.076738,2.0495705878425583,68.047,3907793.967712847,2792335.22729749
5134,NETIA S.A.,Warsaw,2019-04-27T19:19:11.832134,2.0495705878425583,53.692,5697073.3077785615,3815581.902011248
5134,NETIA S.A.,Warsaw,2019-04-27T20:02:09.655848,2.0495705878425583,60.811,5266663.432230044,2843188.1844441504
5134,NETIA S.A.,Warsaw,2019-04-27T21:02:11.227220,2.051125829084017,66.393,11992970.79508242,3456686.206027755
5134,NETIA S.A.,Warsaw,2019-04-27T22:01:58.170682,2.0495705878425583,64.843,10953257.002281489,3722620.091722933
338,Skynet DC,Warsaw,2019-04-27T23:02:03.570947,2.051125829084017,86.525,11521501.69179838,3669203.2284759195
5134,NETIA S.A.,Warsaw,2019-04-28T00:01:58.323586,2.051125829084017,62.339,11944784.942732004,3757396.0999400183
5134,NETIA S.A.,Warsaw,2019-04-28T01:02:06.219197,2.051125829084017,60.014,12294932.182306092,4082765.4643348185
5134,NETIA S.A.,Warsaw,2019-04-28T02:02:04.649870,2.051125829084017,66.55,11214653.941635923,3605919.2622095007
5134,NETIA S.A.,Warsaw,2019-04-28T03:02:05.546562,2.051125829084017,62.812,8217913.294311418,3546936.8130269293
5134,NETIA S.A.,Warsaw,2019-04-28T04:02:08.688338,2.0495705878425583,65.441,8945295.065055314,3627107.451863348
5134,NETIA S.A.,Warsaw,2019-04-28T05:02:02.843603,2.0495705878425583,61.787,12095029.569357067,3908905.0867391354
5134,NETIA S.A.,Warsaw,2019-04-28T06:02:13.423576,2.051125829084017,56.396,12242567.279242035,3766405.2800230198
5134,NETIA S.A.,Warsaw,2019-04-28T07:02:03.800372,2.0495705878425583,56.368,11728999.398953509,3226277.5185552095
5134,NETIA S.A.,Warsaw,2019-04-28T08:02:01.293637,2.0495705878425583,66.497,8141287.629870287,3729571.7727352064
5134,NETIA S.A.,Warsaw,2019-04-28T09:02:09.864660,2.8024148240385895,59.714,8424461.451110415,3734986.576295328
5134,NETIA S.A.,Warsaw,2019-04-28T10:02:11.889676,4.639442724429602,57.993,9247895.66063745,2894252.5772836176
338,Skynet DC,Warsaw,2019-04-28T11:02:27.895784,2.0495705878425583,80.833,11444055.492037315,3713721.7049762607
5134,NETIA S.A.,Warsaw,2019-04-28T12:02:07.255324,2.051125829084017,83.089,10262216.023551706,335354.2954511652
5134,NETIA S.A.,Warsaw,2019-04-28T13:02:09.195077,2.051125829084017,64.688,10391758.08980297,3687141.685057679
5134,NETIA S.A.,Warsaw,2019-04-28T14:02:04.211565,2.0495705878425583,62.255,8369810.300536459,3428895.043711712
5134,NETIA S.A.,Warsaw,2019-04-28T15:02:10.416192,2.051125829084017,59.811,5736492.004848737,2818774.9058562014
5134,NETIA S.A.,Warsaw,2019-04-28T16:02:00.890809,2.051125829084017,66.313,4267968.882119627,3670014.840625366
5134,NETIA S.A.,Warsaw,2019-04-28T17:02:08.166365,2.0495705878425583,63.02,8971622.167949727,3712895.1936278003
5134,NETIA S.A.,Warsaw,2019-04-28T18:02:00.913618,2.0495705878425583,62.475,9877177.037527403,3658447.228177615
5134,NETIA S.A.,Warsaw,2019-04-28T19:02:10.437837,2.0495705878425583,64.717,4373538.157347542,3713250.9128715107
5134,NETIA S.A.,Warsaw,2019-04-28T20:01:58.595187,2.0495705878425583,68.055,7286901.769930289,3530004.0432899883
5134,NETIA S.A.,Warsaw,2019-04-28T21:01:59.873974,2.051125829084017,67.364,9876238.31033071,3600770.629716994
338,Skynet DC,Warsaw,2019-04-28T22:02:00.809478,2.051125829084017,86.498,12504468.47374528,306549.79372934654
5134,NETIA S.A.,Warsaw,2019-04-28T23:02:04.746675,2.051125829084017,54.713,12188990.667651607,3758761.3330104444
5134,NETIA S.A.,Warsaw,2019-04-29T00:02:01.497366,2.051125829084017,56.429,11668827.271784335,3515707.7540112957
5134,NETIA S.A.,Warsaw,2019-04-29T01:01:58.986027,2.051125829084017,54.623,11153961.869265167,3697185.245792652
5134,NETIA S.A.,Warsaw,2019-04-29T02:02:02.353688,3.0588633795817763,73.056,14372009.343026787,3556301.4347632388
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-04-29T03:02:33.497232,1.9582021294304137,73.416,9628274.666251237,3416925.824823381
4166,Orange Polska S.A.,Warsaw,2019-04-29T04:01:59.936267,2.051125829084017,69.68,9260720.9317725,3606176.9362120125
5134,NETIA S.A.,Warsaw,2019-04-29T05:02:09.622720,2.051125829084017,79.741,12719041.530508062,3721693.557532676
5134,NETIA S.A.,Warsaw,2019-04-29T06:02:11.492003,2.051125829084017,73.45,7813962.398572795,3163693.4133539395
5134,NETIA S.A.,Warsaw,2019-04-29T07:02:11.673544,2.0495705878425583,78.157,11522870.276109872,3700824.5763994358
5134,NETIA S.A.,Warsaw,2019-04-29T08:02:18.694232,2.051125829084017,76.237,10352713.264275743,3667910.1215601615
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-04-29T09:02:15.328538,2.847056645167584,75.203,10588704.851001648,3733437.6707805777
5134,NETIA S.A.,Warsaw,2019-04-29T10:02:08.950529,3.0588633795817763,76.383,12879752.307849584,3698668.9840463786
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-04-29T11:02:03.027370,1.9582021294304137,84.204,6888223.797852581,3544351.8080145344
5134,NETIA S.A.,Warsaw,2019-04-29T12:02:01.848706,2.051125829084017,71.36,11310473.768893804,3586829.2916107452
5134,NETIA S.A.,Warsaw,2019-04-29T13:02:02.619544,3.0588633795817763,68.002,10692620.856706675,3680593.330061311
5134,NETIA S.A.,Warsaw,2019-04-29T14:01:59.781273,2.051125829084017,83.97,5076499.460328805,2807262.1779152085
5134,NETIA S.A.,Warsaw,2019-04-29T15:02:09.009855,3.0588633795817763,79.658,10588718.08943519,3713991.9587638094
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-04-29T16:02:00.631400,1.9582021294304137,78.711,11926441.01512403,2878920.5844958676
5134,NETIA S.A.,Warsaw,2019-04-29T17:02:03.901072,2.051125829084017,83.04,7562591.07629154,3734485.8929303642
5134,NETIA S.A.,Warsaw,2019-04-29T18:01:58.630364,2.051125829084017,78.41,6439259.390001077,3705089.58372597
5134,NETIA S.A.,Warsaw,2019-04-29T19:02:12.880298,2.0495705878425583,117.974,1392707.4470855899,3169744.1655474217
5134,NETIA S.A.,Warsaw,2019-04-29T20:01:57.409567,2.051125829084017,86.235,12134909.13638628,3669990.8001730335
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-04-29T21:02:05.241507,1.9582021294304137,78.676,11135386.753393477,3665721.5762661123
5134,NETIA S.A.,Warsaw,2019-04-29T22:02:06.430786,2.051125829084017,71.039,11415679.922134863,3400912.0279691513
5134,NETIA S.A.,Warsaw,2019-04-29T23:02:05.710846,3.0588633795817763,74.721,13353940.086633597,2845606.1952679153
5134,NETIA S.A.,Warsaw,2019-04-30T00:02:05.140938,3.0588633795817763,70.405,14538293.885371557,3634959.019001221
5134,NETIA S.A.,Warsaw,2019-04-30T01:01:58.251074,2.051125829084017,70.753,12430905.46007504,3538016.000493104
5134,NETIA S.A.,Warsaw,2019-04-30T02:02:01.833265,2.051125829084017,71.415,14215524.762987662,4307247.879833728
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-04-30T03:02:01.559446,2.847056645167584,77.771,12900973.418664308,3733383.160289006
5134,NETIA S.A.,Warsaw,2019-04-30T04:02:07.391777,2.051125829084017,69.742,14189685.095275521,3746327.1910322155
5134,NETIA S.A.,Warsaw,2019-04-30T05:01:58.011121,2.0495705878425583,66.857,14435453.576462371,3648718.4218273354
338,Skynet DC,Warsaw,2019-04-30T06:02:06.231293,5.250129209140813,76.521,13785788.878862856,3701862.262892148
5134,NETIA S.A.,Warsaw,2019-04-30T07:01:57.782419,3.0588633795817763,72.429,13825597.575800432,3713397.875612703
5134,NETIA S.A.,Warsaw,2019-04-30T08:02:04.062122,2.051125829084017,80.405,7473987.655413363,351249.4524109959
5134,NETIA S.A.,Warsaw,2019-04-30T09:02:03.262495,3.0588633795817763,76.576,10778979.251605848,3733109.6810945417
338,Skynet DC,Warsaw,2019-04-30T10:01:29.782598,2.0495705878425583,83.177,13853474.965012081,3649358.4543429366
338,Skynet DC,Warsaw,2019-04-30T11:02:05.907222,5.250129209140813,83.177,9355926.814966574,2841261.644557158
5134,NETIA S.A.,Warsaw,2019-04-30T12:02:04.124431,1.6272718056116506,78.581,11574505.937575009,3701088.751602221
5134,NETIA S.A.,Warsaw,2019-04-30T13:02:03.203859,5.250129209140813,73.116,8654636.834723016,3617604.9492589594
5134,NETIA S.A.,Warsaw,2019-04-30T14:02:04.282912,2.0495705878425583,73.024,14189588.53632398,3690886.034150489
5134,NETIA S.A.,Warsaw,2019-04-30T15:01:58.289477,3.0588633795817763,71.432,8638817.486248227,3700368.1007865956
5134,NETIA S.A.,Warsaw,2019-04-30T16:02:00.944213,2.051125829084017,76.405,7918643.676659105,3712406.2007281785
5134,NETIA S.A.,Warsaw,2019-04-30T17:02:03.362380,2.0495705878425583,76.518,12339624.613229018,3605184.361857659
5134,NETIA S.A.,Warsaw,2019-04-30T18:02:04.885129,2.0495705878425583,91.489,7978005.848656626,3555761.468091926
5134,NETIA S.A.,Warsaw,2019-04-30T19:02:03.385411,2.051125829084017,73.443,9178490.000681337,3625559.5877078343
5134,NETIA S.A.,Warsaw,2019-04-30T20:02:05.044829,2.051125829084017,78.056,8957496.37592594,3712425.8645165437
338,Skynet DC,Warsaw,2019-04-30T21:02:16.417640,2.051125829084017,88.157,6974584.333927725,2838541.801518023
5134,NETIA S.A.,Warsaw,2019-04-30T22:02:00.531099,2.051125829084017,88.081,5440410.294422907,3667829.9013951723
5134,NETIA S.A.,Warsaw,2019-04-30T23:02:04.090922,2.051125829084017,73.057,14154565.82891152,3575198.9261380085
5134,NETIA S.A.,Warsaw,2019-05-01T00:02:05.583142,2.051125829084017,69.709,12894710.334625486,3617708.876967448
5134,NETIA S.A.,Warsaw,2019-05-01T01:02:00.415325,3.0588633795817763,68.087,14236796.269558454,3542482.3034654944
5134,NETIA S.A.,Warsaw,2019-05-01T02:02:00.126514,2.051125829084017,78.041,13358499.524108935,3944993.1402458698
5134,NETIA S.A.,Warsaw,2019-05-01T03:02:01.818290,3.0588633795817763,68.041,12946500.09450153,3882063.4114882355
5134,NETIA S.A.,Warsaw,2019-05-01T04:02:09.675401,2.051125829084017,66.368,13600657.233282575,4076241.3217818807
338,Skynet DC,Warsaw,2019-05-01T05:02:04.629721,3.0588633795817763,80.894,13929244.708127439,3959818.98659913
5134,NETIA S.A.,Warsaw,2019-05-01T06:02:17.425807,2.051125829084017,76.358,13605632.742970876,3669475.07817545
338,Skynet DC,Warsaw,2019-05-01T07:02:01.546115,2.051125829084017,84.829,11876679.855623603,409449.1180999433
5134,NETIA S.A.,Warsaw,2019-05-01T08:02:07.245565,2.0495705878425583,78.047,10130639.47160487,3649079.964165053
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-05-01T09:02:01.371419,1.9582021294304137,82.321,11035649.435690016,3713316.985880637
5134,NETIA S.A.,Warsaw,2019-05-01T10:02:03.686740,5.250129209140813,81.367,9538566.88968514,3691874.533754881
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-05-01T11:02:19.926506,2.847056645167584,92.229,10283455.840239119,2840027.018803852
5134,NETIA S.A.,Warsaw,2019-05-01T12:01:55.945317,3.0588633795817763,73.044,11635370.096480642,3466585.547560432
5134,NETIA S.A.,Warsaw,2019-05-01T13:02:09.356493,2.0495705878425583,71.445,14670657.994714348,3573826.226125328
5134,NETIA S.A.,Warsaw,2019-05-01T14:01:59.527208,5.250129209140813,83.025,11099426.641592234,3573298.9248684472
5134,NETIA S.A.,Warsaw,2019-05-01T15:02:03.562106,2.051125829084017,75.427,5844935.381634835,258479.818047178
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
5134,NETIA S.A.,Warsaw,2019-05-05T03:02:25.026380,2.051125829084017,43.069,12365402.729684459,3781193.6622784557
5134,NETIA S.A.,Warsaw,2019-05-05T04:02:13.894641,2.051125829084017,36.126,12285068.147839608,3884797.204869389
5134,NETIA S.A.,Warsaw,2019-05-05T05:02:13.855896,2.051125829084017,33.021,11080427.668853303,3713640.095594401
5134,NETIA S.A.,Warsaw,2019-05-05T06:02:19.201005,2.051125829084017,36.402,11593925.590125285,3884449.2018616633
5134,NETIA S.A.,Warsaw,2019-05-05T07:02:19.327099,2.051125829084017,51.411,10890398.48804009,3702604.770150485
5134,NETIA S.A.,Warsaw,2019-05-05T08:02:19.477267,2.051125829084017,44.225,11550487.421606604,3713180.531635628
5134,NETIA S.A.,Warsaw,2019-05-05T09:02:14.784574,2.0495705878425583,41.399,10957923.991892705,3734982.532138514
5134,NETIA S.A.,Warsaw,2019-05-05T10:02:19.097541,2.051125829084017,43.088,11108505.903467936,3730996.32272463
18199,Vectra S.A,Warszawa,2019-05-05T11:02:14.011472,2.0495705878425583,57.574,12063907.216193015,3733739.7257801774
5134,NETIA S.A.,Warsaw,2019-05-05T12:02:13.907155,2.051125829084017,44.695,4511588.349029511,3727619.748076425
5134,NETIA S.A.,Warsaw,2019-05-05T13:02:18.349377,2.0495705878425583,38.723,9133270.637621364,2849391.06805295
5134,NETIA S.A.,Warsaw,2019-05-05T14:02:17.909293,2.0495705878425583,32.216,12330296.015173871,3745031.381212233
5134,NETIA S.A.,Warsaw,2019-05-05T15:02:15.467963,2.0495705878425583,37.187,9329711.90311693,2853127.1877058097
5134,NETIA S.A.,Warsaw,2019-05-05T16:02:20.386550,2.051125829084017,46.372,8245984.107712685,3727921.968335545
5134,NETIA S.A.,Warsaw,2019-05-05T17:02:15.439133,2.051125829084017,41.38,12021897.48409807,3789261.7425412037
5134,NETIA S.A.,Warsaw,2019-05-05T18:02:21.864308,2.0495705878425583,49.719,9658287.310757015,3730492.6622897177
5134,NETIA S.A.,Warsaw,2019-05-05T19:02:23.604248,2.051125829084017,44.197,11388655.116188454,3764860.6671552747
5134,NETIA S.A.,Warsaw,2019-05-05T20:02:14.688063,1.940077529012681,36.582,9602901.159276947,3767028.465114231
5134,NETIA S.A.,Warsaw,2019-05-05T21:02:13.685779,1.940077529012681,36.411,11047766.0040043,3767418.5143567496
5134,NETIA S.A.,Warsaw,2019-05-05T22:02:18.687912,2.051125829084017,48.014,11431592.523474455,3746651.4431986217
