Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload
5134,NETIA S.A.,Warsaw,2019-05-05T23:02:19.776905,2.051125829084017,39.725,10124451.07975224,3757152.1506618643
5134,NETIA S.A.,Warsaw,2019-05-06T00:02:14.210499,2.051125829084017,32.738,11579477.969474142,4183947.6101446464
5134,NETIA S.A.,Warsaw,2019-05-06T01:02:18.080596,2.051125829084017,36.373,12260832.50611777,3921706.96340305
5134,NETIA S.A.,Warsaw,2019-05-06T02:02:18.130304,1.940077529012681,35.535,13052778.982298998,4464335.501179779
5134,NETIA S.A.,Warsaw,2019-05-06T03:02:13.192074,2.051125829084017,34.668,11667829.233075416,4294618.820310263
14781,Powszechna Agencja Informacyjna S.A.,Warszawa,2019-05-06T04:02:13.317920,1.9582021294304137,49.331,10892869.277119821,3697867.1915575843
5134,NETIA S.A.,Warsaw,2019-05-06T05:02:13.711785,2.0495705878425583,41.383,13012085.554755846,3748268.3994295103
5134,NETIA S.A.,Warsaw,2019-05-06T06:02:16.048594,2.051125829084017,45.011,12810277.780289635,3758417.2186559997
338,Skynet DC,Warsaw,2019-05-06T07:02:14.718569,1.940077529012681,49.864,11298215.959731068,3733755.0200011227
10550,Supermedia,Warsaw,2019-05-06T08:02:16.063153,2.0495705878425583,61.392,4269477.698973074,2615120.017407669
5134,NETIA S.A.,Warsaw,2019-05-06T09:02:17.582901,2.0495705878425583,46.293,9813726.610795418,3758221.4878402883
5134,NETIA S.A.,Warsaw,2019-05-06T10:02:19.009995,2.051125829084017,37.144,8239375.078272689,2834324.141554123
5134,NETIA S.A.,Warsaw,2019-05-06T11:02:25.019796,2.0495705878425583,44.915,6762460.144740456,2829620.0710817636
5134,NETIA S.A.,Warsaw,2019-05-06T12:02:28.557715,2.051125829084017,48.04,10282047.95805787,3733864.698292724
5134,NETIA S.A.,Warsaw,2019-05-06T13:02:19.801247,2.051125829084017,46.356,11604395.896975731,3723430.083191704
5134,NETIA S.A.,Warsaw,2019-05-06T14:02:23.473914,2.051125829084017,39.734,9044409.319962772,3466516.8291022913
5134,NETIA S.A.,Warsaw,2019-05-06T15:02:14.825205,2.051125829084017,43.751,9891964.806054583,3733597.80455565
5134,NETIA S.A.,Warsaw,2019-05-06T16:02:18.722160,1.940077529012681,39.7,7340437.426139281,2861822.9076473713
5134,NETIA S.A.,Warsaw,2019-05-06T17:02:17.849168,2.0495705878425583,33.022,11919310.740340728,3803489.372419936
5134,NETIA S.A.,Warsaw,2019-05-06T18:02:16.560987,1.940077529012681,44.719,9219324.081418153,2880133.1738636545
5134,NETIA S.A.,Warsaw,2019-05-06T19:02:17.761517,2.051125829084017,37.271,8792617.30626049,3770551.434973934
5134,NETIA S.A.,Warsaw,2019-05-06T20:02:18.557968,1.940077529012681,41.375,10057538.930099724,3727973.9494715687
5134,NETIA S.A.,Warsaw,2019-05-06T21:02:15.193228,1.940077529012681,44.716,10856821.560419098,3734442.5176338144
5134,NETIA S.A.,Warsaw,2019-05-06T22:02:21.454905,2.051125829084017,42.922,11522200.195527606,3758368.3837838895
5134,NETIA S.A.,Warsaw,2019-05-06T23:02:23.523417,2.051125829084017,35.825,12275722.751777437,3802639.0763281584
338,Skynet DC,Warsaw,2019-05-07T00:02:09.145684,1.940077529012681,59.246,11926128.155227456,3713107.5668237265
18199,Vectra S.A,Warszawa,2019-05-07T01:02:22.751343,1.940077529012681,47.826,13220547.087901842,4288651.763051611
5134,NETIA S.A.,Warsaw,2019-05-07T02:02:17.212259,2.051125829084017,48.036,13501189.631637976,3872566.3847159464
5134,NETIA S.A.,Warsaw,2019-05-07T03:02:16.155546,1.940077529012681,52.121,3453704.2602550997,3757498.186344095
5134,NETIA S.A.,Warsaw,2019-05-07T04:02:16.354756,1.940077529012681,38.041,11523463.303177342,3989423.7277730377
5134,NETIA S.A.,Warsaw,2019-05-07T05:02:13.093421,2.0495705878425583,38.835,11680531.542589925,4094037.321674294
5134,NETIA S.A.,Warsaw,2019-05-07T06:02:16.579645,2.0495705878425583,37.543,10453524.33565788,3780257.0264841854
5134,NETIA S.A.,Warsaw,2019-05-07T07:02:17.589667,1.940077529012681,42.888,11031779.88126719,3697644.8224000586
5134,NETIA S.A.,Warsaw,2019-05-07T08:02:20.682708,1.940077529012681,47.19,8215561.659947862,2848997.205294415
338,Skynet DC,Warsaw,2019-05-07T09:02:17.183204,2.051125829084017,69.3,8690601.595376065,2820069.7691371217
5134,NETIA S.A.,Warsaw,2019-05-07T10:02:20.647927,2.0495705878425583,43.038,10215423.948508762,3701347.746867521
338,Skynet DC,Warsaw,2019-05-07T11:02:16.383389,2.0495705878425583,56.582,10192085.95311754,3730942.516504718
5134,NETIA S.A.,Warsaw,2019-05-07T12:02:21.128292,2.051125829084017,36.388,7547072.088596957,3698551.25512285
5134,NETIA S.A.,Warsaw,2019-05-07T13:02:17.390357,2.0495705878425583,39.706,9678273.847395074,3733692.2590218643
5134,NETIA S.A.,Warsaw,2019-05-07T14:02:13.943916,2.051125829084017,40.253,3731450.0208444316,2837897.993146177
5134,NETIA S.A.,Warsaw,2019-05-07T15:02:22.464833,2.051125829084017,47.421,11134925.109865375,3713466.8541370626
5134,NETIA S.A.,Warsaw,2019-05-07T16:02:16.366910,2.051125829084017,54.949,10534249.276781868,3733146.913738735
5134,NETIA S.A.,Warsaw,2019-05-07T17:02:16.967321,2.0495705878425583,45.223,9439386.109356126,3713087.1904819333
5134,NETIA S.A.,Warsaw,2019-05-07T18:02:17.076103,2.051125829084017,47.378,11208558.070574956,3768915.1649383195
5134,NETIA S.A.,Warsaw,2019-05-07T19:02:19.550043,1.940077529012681,51.385,5459700.538246293,3483534.4234225373
Cannot retrieve speedtest configuration
5134,NETIA S.A.,Warsaw,2019-05-07T21:02:21.782167,2.051125829084017,53.041,9254766.87955317,2871937.345871469
5134,NETIA S.A.,Warsaw,2019-05-07T22:02:31.295066,1.940077529012681,36.359,12362289.122761078,3735084.669604766
5134,NETIA S.A.,Warsaw,2019-05-07T23:02:45.927945,1.940077529012681,51.316,12634781.652529972,3728291.792717391
338,Skynet DC,Warsaw,2019-05-08T00:02:22.830207,1.940077529012681,42.376,11392331.09018598,3894500.3680091253
338,Skynet DC,Warsaw,2019-05-08T01:02:22.776664,1.940077529012681,51.392,11137327.626157852,385897.89450507995
5134,NETIA S.A.,Warsaw,2019-05-08T02:02:25.502862,1.940077529012681,39.748,11898449.650849793,4352510.596153597
5134,NETIA S.A.,Warsaw,2019-05-08T03:02:16.241317,2.051125829084017,43.389,11132324.88709887,4336419.381989427
5134,NETIA S.A.,Warsaw,2019-05-08T04:02:22.416870,1.940077529012681,37.569,8369966.158868314,3815672.5279268078
5134,NETIA S.A.,Warsaw,2019-05-08T05:02:16.025443,2.0495705878425583,37.707,11638.204608330561,70567.17991954768
4166,Orange Polska S.A.,Warsaw,2019-05-08T06:02:15.205383,1.940077529012681,57.294,13337929.438907756,3734744.4973957906
5134,NETIA S.A.,Warsaw,2019-05-08T07:02:15.895733,2.0495705878425583,46.387,11493.795466820578,67450.4097025225
5134,NETIA S.A.,Warsaw,2019-05-08T08:02:25.526261,2.051125829084017,34.728,10964.445536595307,115742.73640262678
5134,NETIA S.A.,Warsaw,2019-05-08T09:02:15.597692,2.051125829084017,34.717,11323.686727162178,80057.44242391559
5134,NETIA S.A.,Warsaw,2019-05-08T10:02:38.547486,1.940077529012681,43.058,12320.558991412332,86797.26361206683
5134,NETIA S.A.,Warsaw,2019-05-08T11:02:21.477535,2.051125829084017,53.354,9171.919318456785,69796.45999140367
5134,NETIA S.A.,Warsaw,2019-05-08T12:02:22.328189,2.051125829084017,40.081,10540.807044405043,74351.81719366663
5134,NETIA S.A.,Warsaw,2019-05-08T13:02:20.408530,1.940077529012681,43.051,14403.314517987166,104918.4532952548
5134,NETIA S.A.,Warsaw,2019-05-08T14:02:15.478106,2.0495705878425583,46.301,11752.435043615627,72148.96580476689
5134,NETIA S.A.,Warsaw,2019-05-08T15:02:20.116605,2.051125829084017,43.045,12608.786215915641,74656.62577909368
5134,NETIA S.A.,Warsaw,2019-05-08T16:02:15.665524,1.940077529012681,36.379,10026.96646162833,103777.73068563952
5134,NETIA S.A.,Warsaw,2019-05-08T17:02:15.629785,2.051125829084017,34.503,11789.24430094121,120880.77183101242
5134,NETIA S.A.,Warsaw,2019-05-08T18:02:17.975554,2.051125829084017,39.749,8439.231023989114,74312.84233529658
5134,NETIA S.A.,Warsaw,2019-05-08T19:02:18.127771,2.0495705878425583,48.109,9234.066851874362,105636.31373701425
5134,NETIA S.A.,Warsaw,2019-05-08T20:02:18.848655,2.051125829084017,41.392,11094.506368685847,85984.17468233504
5134,NETIA S.A.,Warsaw,2019-05-08T21:02:16.480152,1.940077529012681,40.055,14510.401655600448,83827.96248206569
5134,NETIA S.A.,Warsaw,2019-05-08T22:02:20.694034,2.051125829084017,39.928,8741.085219081222,67500.17750978938
5134,NETIA S.A.,Warsaw,2019-05-08T23:02:16.599862,2.051125829084017,39.722,10027.03946837376,76185.17960644573
5134,NETIA S.A.,Warsaw,2019-05-09T00:02:15.619858,2.051125829084017,36.396,10583.856731930891,92509.33029752997
5134,NETIA S.A.,Warsaw,2019-05-09T01:02:18.676620,2.051125829084017,41.42,11197.074111432135,122100.34760929493
5134,NETIA S.A.,Warsaw,2019-05-09T02:02:17.520860,2.051125829084017,38.271,7158.183309658129,63310.547599166865
5134,NETIA S.A.,Warsaw,2019-05-09T03:02:17.531841,2.051125829084017,39.727,10821.94541194052,64600.144003390735
5134,NETIA S.A.,Warsaw,2019-05-09T04:02:22.780831,2.051125829084017,39.725,9911.841260941968,101215.75151343795
5134,NETIA S.A.,Warsaw,2019-05-09T05:02:15.280011,2.0495705878425583,36.338,7126.984756277822,69795.85463061574
5134,NETIA S.A.,Warsaw,2019-05-09T06:02:19.336647,1.940077529012681,36.357,9869.740371572701,115747.98114851382
5134,NETIA S.A.,Warsaw,2019-05-09T07:02:15.859854,2.0495705878425583,40.978,10478.692020753782,87379.51173388129
5134,NETIA S.A.,Warsaw,2019-05-09T08:02:15.579670,2.0495705878425583,43.825,12422.496505513554,65150.70215108655
5134,NETIA S.A.,Warsaw,2019-05-09T09:02:18.840588,2.051125829084017,41.606,9113.691372040345,108934.21313693795
338,Skynet DC,Warsaw,2019-05-09T10:02:21.011052,2.0495705878425583,64.283,12259.675158713038,107116.55473239688
18199,Vectra S.A,Warszawa,2019-05-09T11:02:17.419169,2.0495705878425583,53.881,8931.119430250545,111008.00123814956
5134,NETIA S.A.,Warsaw,2019-05-09T12:02:20.159916,2.051125829084017,37.182,10276.957858528882,95224.17149679754
5134,NETIA S.A.,Warsaw,2019-05-09T13:02:17.600612,2.051125829084017,38.091,11042.959798017286,123146.51092002877
5134,NETIA S.A.,Warsaw,2019-05-09T14:02:15.400753,2.051125829084017,41.904,11492.560768409077,65805.58251048198
5134,NETIA S.A.,Warsaw,2019-05-09T15:02:21.981382,2.0495705878425583,49.322,7190.75685374493,88746.75640628363
5134,NETIA S.A.,Warsaw,2019-05-09T16:02:16.591778,2.051125829084017,41.608,8946.566891029492,77476.5215587207
338,Skynet DC,Warsaw,2019-05-09T17:02:16.660783,2.051125829084017,67.574,7625.545146683616,100415.89682451061
5134,NETIA S.A.,Warsaw,2019-05-09T18:02:25.320269,2.051125829084017,43.086,7820.755025672859,69565.52394249817
5134,NETIA S.A.,Warsaw,2019-05-09T19:02:16.050002,2.051125829084017,48.051,6726.732914200778,100975.8587366615
5134,NETIA S.A.,Warsaw,2019-05-09T20:02:17.063174,1.940077529012681,48.061,8340.0392844085,82453.45857368602
5134,NETIA S.A.,Warsaw,2019-05-09T21:02:19.071859,1.940077529012681,46.267,9486.360827856386,64603.56651254707
5134,NETIA S.A.,Warsaw,2019-05-09T22:02:18.682027,1.940077529012681,43.037,8814.919546571042,93610.6570605329
5134,NETIA S.A.,Warsaw,2019-05-09T23:02:17.201628,2.051125829084017,30.536,8772.597731625376,67030.71375352445
5134,NETIA S.A.,Warsaw,2019-05-10T00:02:18.282538,1.940077529012681,41.37,10358.027172091597,66276.17569473454
5134,NETIA S.A.,Warsaw,2019-05-10T01:02:19.375928,1.7976813490377563,37.537,12586292.647064911,3820811.0916007645
5134,NETIA S.A.,Warsaw,2019-05-10T02:02:17.944727,2.051125829084017,35.307,12049558.038898837,3867151.483839041
5134,NETIA S.A.,Warsaw,2019-05-10T03:02:15.083507,2.0495705878425583,42.071,13981440.832422283,3777190.712429422
5134,NETIA S.A.,Warsaw,2019-05-10T04:02:16.831141,2.051125829084017,32.736,9599909.557512334,4207257.362473996
5134,NETIA S.A.,Warsaw,2019-05-10T05:02:16.309325,2.051125829084017,31.382,11071559.836423632,3754030.1557370424
5134,NETIA S.A.,Warsaw,2019-05-10T06:02:15.262461,2.0495705878425583,38.067,10089443.25414166,3752273.4094403447
5134,NETIA S.A.,Warsaw,2019-05-10T07:02:16.285599,3.267213792156599,43.024,11272875.051201383,3713164.073156917
5134,NETIA S.A.,Warsaw,2019-05-10T08:02:15.824169,3.267213792156599,42.383,11112566.749614187,3734094.1401229054
5134,NETIA S.A.,Warsaw,2019-05-10T09:02:15.043489,2.0495705878425583,43.053,11250192.51795634,3699271.587317899
5134,NETIA S.A.,Warsaw,2019-05-10T10:02:14.916047,2.0495705878425583,48.092,12335268.867804345,3742538.386495842
5134,NETIA S.A.,Warsaw,2019-05-10T11:02:15.884413,2.051125829084017,44.682,11637832.50830674,3733976.7606587172
5134,NETIA S.A.,Warsaw,2019-05-10T12:02:16.574750,3.267213792156599,36.134,9029088.211140038,3697477.8882286027
5134,NETIA S.A.,Warsaw,2019-05-10T13:02:28.182831,2.051125829084017,40.655,8070719.373515506,2851066.240327458
5134,NETIA S.A.,Warsaw,2019-05-10T14:02:16.065514,3.267213792156599,31.395,9101124.871862775,3685524.0536698974
5134,NETIA S.A.,Warsaw,2019-05-10T15:02:15.144899,2.051125829084017,36.402,11197415.46028402,3774265.289043511
5134,NETIA S.A.,Warsaw,2019-05-10T16:02:16.667735,2.0495705878425583,46.358,7336233.023874014,3763374.6409709677
5134,NETIA S.A.,Warsaw,2019-05-10T17:02:26.576877,2.0495705878425583,43.043,9692416.771755882,3743793.43187331
5134,NETIA S.A.,Warsaw,2019-05-10T18:02:15.573814,2.051125829084017,33.021,10940154.821691113,3767003.1904992075
5134,NETIA S.A.,Warsaw,2019-05-10T19:02:14.987914,2.0495705878425583,46.351,5346238.910488261,2854367.919202405
5134,NETIA S.A.,Warsaw,2019-05-10T20:02:15.495763,2.0495705878425583,41.877,10613977.58741304,3767718.4271963686
5134,NETIA S.A.,Warsaw,2019-05-10T21:02:15.295900,2.051125829084017,44.719,9828228.297023706,3697999.257762726
5134,NETIA S.A.,Warsaw,2019-05-10T22:02:15.558075,2.0495705878425583,41.768,11885029.469068963,3777183.9000862115
5134,NETIA S.A.,Warsaw,2019-05-10T23:02:14.992993,2.0495705878425583,28.546,12781329.564598756,4035069.6054568463
5134,NETIA S.A.,Warsaw,2019-05-11T00:02:16.511657,2.0495705878425583,43.179,13898836.686185354,3731955.04569454
5134,NETIA S.A.,Warsaw,2019-05-11T01:02:16.728870,2.0495705878425583,42.524,14458102.651942423,4048925.408879973
5134,NETIA S.A.,Warsaw,2019-05-11T02:02:15.357731,2.0495705878425583,34.063,14533687.744814875,4100943.8616611976
5134,NETIA S.A.,Warsaw,2019-05-11T03:02:15.110207,2.0495705878425583,43.043,11068332.712983228,463790.9623626012
5134,NETIA S.A.,Warsaw,2019-05-11T04:02:15.386723,2.051125829084017,33.775,14764114.56174775,4017623.858389612
5134,NETIA S.A.,Warsaw,2019-05-11T05:02:27.659058,2.051125829084017,39.647,13420269.289929211,3784217.155003386
Cannot retrieve speedtest configuration
5134,NETIA S.A.,Warsaw,2019-05-11T07:02:14.665096,2.0495705878425583,42.217,11275770.863225272,3712256.7314098184
5134,NETIA S.A.,Warsaw,2019-05-11T08:02:15.489983,3.267213792156599,40.755,11256593.803027947,3738493.378114026
5134,NETIA S.A.,Warsaw,2019-05-11T09:02:17.891583,2.0495705878425583,44.347,12521285.599851508,3699087.550058111
5134,NETIA S.A.,Warsaw,2019-05-11T10:02:14.980483,2.0495705878425583,49.354,11690313.585157882,3746217.2048506667
5134,NETIA S.A.,Warsaw,2019-05-11T11:02:15.456981,2.0495705878425583,33.073,13131109.377363121,3764078.0429228726
5134,NETIA S.A.,Warsaw,2019-05-11T12:02:17.503765,2.0495705878425583,40.636,8614024.04856155,2840193.789818471
5134,NETIA S.A.,Warsaw,2019-05-11T13:02:15.222021,2.051125829084017,38.021,9820634.202593671,423211.70514446014
5134,NETIA S.A.,Warsaw,2019-05-11T14:02:15.174252,2.0495705878425583,39.707,11018758.563129919,3760499.2682079975
5134,NETIA S.A.,Warsaw,2019-05-11T15:02:17.190723,2.051125829084017,31.392,9601046.285674177,3765951.509737553
5134,NETIA S.A.,Warsaw,2019-05-11T16:02:14.892431,2.051125829084017,40.861,7989344.553310595,3728972.616254452
5134,NETIA S.A.,Warsaw,2019-05-11T17:02:15.028491,3.267213792156599,36.378,10390566.510027142,3699071.2162748496
5134,NETIA S.A.,Warsaw,2019-05-11T18:02:15.838737,2.0495705878425583,43.046,5313215.377678425,2871063.335944244
5134,NETIA S.A.,Warsaw,2019-05-11T19:02:14.957888,2.0495705878425583,45.398,9891671.758367183,2861648.4063821854
5134,NETIA S.A.,Warsaw,2019-05-11T20:02:15.310700,2.051125829084017,46.523,10496077.849317405,3833930.33971659
5134,NETIA S.A.,Warsaw,2019-05-11T21:02:16.933590,2.051125829084017,43.032,11663445.549351111,4097946.5117451795
5134,NETIA S.A.,Warsaw,2019-05-11T22:02:15.153900,2.0495705878425583,44.727,8659571.233913265,3710857.5680509172
5134,NETIA S.A.,Warsaw,2019-05-11T23:02:03.653653,2.0495705878425583,35.862,11965900.387614239,3695763.954862578
5134,NETIA S.A.,Warsaw,2019-05-12T00:02:15.062601,2.051125829084017,33.06,12163268.9736807,3746601.5730099655
5134,NETIA S.A.,Warsaw,2019-05-12T01:02:15.587621,2.0495705878425583,29.334,12762982.540312292,3942242.9077669005
5134,NETIA S.A.,Warsaw,2019-05-12T02:02:15.637787,2.0495705878425583,46.66,11166455.934726443,4167094.1441231375
5134,NETIA S.A.,Warsaw,2019-05-12T03:02:15.824728,2.051125829084017,41.03,11925598.686040135,177591.91935484178
5134,NETIA S.A.,Warsaw,2019-05-12T04:02:16.701241,2.0495705878425583,34.744,8992.286587088513,114095.79917193303
5134,NETIA S.A.,Warsaw,2019-05-12T05:02:16.581015,2.051125829084017,34.73,10079.920758780907,76601.86959219731
5134,NETIA S.A.,Warsaw,2019-05-12T06:02:16.680774,2.051125829084017,43.945,7543.957111618581,94106.35155204263
5134,NETIA S.A.,Warsaw,2019-05-12T07:02:18.766605,2.0495705878425583,41.346,8397.439970586252,77684.54184798343
5134,NETIA S.A.,Warsaw,2019-05-12T08:02:17.969022,2.051125829084017,44.706,10555.49083692859,124482.23554552361
5134,NETIA S.A.,Warsaw,2019-05-12T09:02:17.345054,2.0495705878425583,38.038,10004.29622224591,74169.83200707339
5134,NETIA S.A.,Warsaw,2019-05-12T10:02:17.390371,2.051125829084017,45.348,10630.60841999069,102610.98430580598
5134,NETIA S.A.,Warsaw,2019-05-12T11:02:16.941569,2.051125829084017,46.42,11246.141676017793,85863.80423642733
5134,NETIA S.A.,Warsaw,2019-05-12T12:02:18.701173,2.0495705878425583,39.567,9502.567948787148,75837.85422822215
5134,NETIA S.A.,Warsaw,2019-05-12T13:02:19.001679,2.0495705878425583,43.042,11583.41019001747,85280.22133157928
5134,NETIA S.A.,Warsaw,2019-05-12T14:02:17.860105,2.051125829084017,47.902,11691.427388860755,63800.11894261494
5134,NETIA S.A.,Warsaw,2019-05-12T15:02:16.681454,2.051125829084017,46.29,12747.46840361686,97040.90781922426
5134,NETIA S.A.,Warsaw,2019-05-12T16:02:17.334555,2.0495705878425583,30.438,11910.38193239076,128635.19904024532
5134,NETIA S.A.,Warsaw,2019-05-12T17:02:18.002757,2.0495705878425583,49.733,10173.86737818744,72901.31994833586
5134,NETIA S.A.,Warsaw,2019-05-12T18:02:19.442079,2.0495705878425583,33.045,6644.063407858306,84927.38485909725
5134,NETIA S.A.,Warsaw,2019-05-12T19:02:18.342978,2.051125829084017,43.043,7533.006922033234,75207.9159908832
5134,NETIA S.A.,Warsaw,2019-05-12T20:02:17.072370,2.051125829084017,40.894,8815.622461063438,101816.58958608097
5134,NETIA S.A.,Warsaw,2019-05-12T21:02:17.126210,2.051125829084017,43.075,10361.970376843245,109272.23711489404
5134,NETIA S.A.,Warsaw,2019-05-12T22:02:17.549952,2.0495705878425583,38.033,11522.00239171675,101710.00590204727
5134,NETIA S.A.,Warsaw,2019-05-12T23:02:16.882688,2.0495705878425583,39.689,9986.497161347084,95955.13784254133
5134,NETIA S.A.,Warsaw,2019-05-13T00:02:17.433180,2.0495705878425583,44.786,11163.625337606662,85701.53309318163
5134,NETIA S.A.,Warsaw,2019-05-13T01:02:19.092820,2.0495705878425583,44.708,11451.487683113548,63731.551199953836
5134,NETIA S.A.,Warsaw,2019-05-13T02:02:20.123782,2.0495705878425583,38.034,11604.757155140007,69073.12422471814
