Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload
5134,NETIA S.A.,Warsaw,2019-05-13T03:02:18.000666,2.0495705878425583,42.99,9981.780893999623,69802.33696743079
5134,NETIA S.A.,Warsaw,2019-05-13T04:02:17.578581,2.051125829084017,44.713,11790.065365018136,83156.57006559454
5134,NETIA S.A.,Warsaw,2019-05-13T05:02:18.013182,2.0495705878425583,44.687,9640.360751630273,77936.42382986621
5134,NETIA S.A.,Warsaw,2019-05-13T06:02:17.593467,2.0495705878425583,36.851,10683.735474043533,69640.39636319283
5134,NETIA S.A.,Warsaw,2019-05-13T07:02:17.252991,2.051125829084017,50.474,11246.09284259293,97075.7722760177
5134,NETIA S.A.,Warsaw,2019-05-13T08:02:17.586397,2.0495705878425583,33.031,8818.039301987335,79596.88668777076
5134,NETIA S.A.,Warsaw,2019-05-13T09:02:17.130004,2.051125829084017,39.004,10855.493956617407,86886.17465499481
5134,NETIA S.A.,Warsaw,2019-05-13T10:02:18.464213,2.051125829084017,42.884,10088.837165163157,89552.44189097572
5134,NETIA S.A.,Warsaw,2019-05-13T11:02:19.034953,2.0495705878425583,34.703,8643.86343990498,110219.16287651751
5134,NETIA S.A.,Warsaw,2019-05-13T12:02:19.154363,2.0495705878425583,34.968,6985.243006378779,73359.71727257127
5134,NETIA S.A.,Warsaw,2019-05-13T13:02:16.101353,2.051125829084017,48.063,7970.898475335995,67171.71530798428
5134,NETIA S.A.,Warsaw,2019-05-13T14:02:17.425458,2.0495705878425583,45.062,9835.729997709224,66418.37541486048
5134,NETIA S.A.,Warsaw,2019-05-13T15:02:17.697119,2.0495705878425583,43.016,10897.325941405621,72892.28944564199
5134,NETIA S.A.,Warsaw,2019-05-13T16:02:18.185767,2.0495705878425583,31.957,9028.54776227474,126866.17099837463
5134,NETIA S.A.,Warsaw,2019-05-13T17:02:17.566149,2.051125829084017,46.384,9392.763820340046,83848.28072012946
5134,NETIA S.A.,Warsaw,2019-05-13T18:02:20.059850,2.0495705878425583,38.048,10775.43751925838,100587.59254015538
5134,NETIA S.A.,Warsaw,2019-05-13T19:02:17.444956,2.051125829084017,54.72,7329.786281665075,70332.18541884264
5134,NETIA S.A.,Warsaw,2019-05-13T20:02:17.877057,2.051125829084017,36.373,13608.081971654472,78750.38470155615
5134,NETIA S.A.,Warsaw,2019-05-13T21:02:18.965811,2.0495705878425583,37.344,7002.580818774233,92829.81864134043
5134,NETIA S.A.,Warsaw,2019-05-13T22:02:24.191864,2.0495705878425583,39.624,9427.719453517368,78085.20861699336
5134,NETIA S.A.,Warsaw,2019-05-13T23:02:18.245643,2.0495705878425583,38.012,10763.687467752026,68296.08370209929
5134,NETIA S.A.,Warsaw,2019-05-14T00:02:17.477425,2.0495705878425583,43.241,8692.197755329087,82764.50244891012
4166,Orange Polska S.A.,Warsaw,2019-05-14T01:02:18.667171,2.0495705878425583,57.716,5222852.764525247,552481.168413615
5134,NETIA S.A.,Warsaw,2019-05-14T02:02:17.937315,2.051125829084017,38.032,10035.11060610232,82828.45645117412
5134,NETIA S.A.,Warsaw,2019-05-14T03:02:18.555214,2.051125829084017,48.08,9629.469980800233,93163.06816828385
5134,NETIA S.A.,Warsaw,2019-05-14T04:02:18.394179,2.051125829084017,43.029,6877.994531272113,127986.50085254754
5134,NETIA S.A.,Warsaw,2019-05-14T05:02:17.536781,2.0495705878425583,36.135,8958.036667066688,103509.63988647518
5134,NETIA S.A.,Warsaw,2019-05-14T06:02:19.167495,2.051125829084017,41.311,6666.570955502386,96055.28723826919
5134,NETIA S.A.,Warsaw,2019-05-14T07:02:19.305596,2.0495705878425583,43.016,8525.645999207798,74313.36228002972
5134,NETIA S.A.,Warsaw,2019-05-14T08:02:17.097975,2.0495705878425583,44.694,10910.925597336443,85089.01163373068
5134,NETIA S.A.,Warsaw,2019-05-14T09:02:18.777098,2.0495705878425583,33.025,11715.40659231676,71465.00232150653
5134,NETIA S.A.,Warsaw,2019-05-14T10:02:17.881987,3.267213792156599,47.268,6726.231140275561,96598.39044939398
5134,NETIA S.A.,Warsaw,2019-05-14T11:02:17.648266,2.0495705878425583,29.712,10291.874522563165,73803.87522664851
5134,NETIA S.A.,Warsaw,2019-05-14T12:02:18.647762,2.0495705878425583,34.907,11935.21020041684,127334.84738127392
5134,NETIA S.A.,Warsaw,2019-05-14T13:02:17.538826,2.0495705878425583,42.244,9130.41340825768,126030.55138258809
5134,NETIA S.A.,Warsaw,2019-05-14T14:02:25.358365,2.0495705878425583,33.039,7086.096306639088,96563.92629216009
5134,NETIA S.A.,Warsaw,2019-05-14T15:02:19.848843,2.051125829084017,119.899,11960.318857474067,74753.74110616819
5134,NETIA S.A.,Warsaw,2019-05-14T16:02:19.549342,2.0495705878425583,36.382,12656.628673530644,71459.84259997123
5134,NETIA S.A.,Warsaw,2019-05-14T17:02:18.068546,2.0495705878425583,34.707,11012.406990124078,76481.62279859511
5134,NETIA S.A.,Warsaw,2019-05-14T18:02:18.038245,2.051125829084017,44.704,10850.025455229294,126915.03795544818
5134,NETIA S.A.,Warsaw,2019-05-14T20:02:07.528880,2.051125829084017,39.718,8425.104995360272,90798.54061689833
5134,NETIA S.A.,Warsaw,2019-05-14T21:02:17.699672,2.051125829084017,48.043,11026.415419513214,75443.35748442133
5134,NETIA S.A.,Warsaw,2019-05-14T22:02:17.369962,2.0495705878425583,56.359,9097.211719913781,95949.42095231781
5134,NETIA S.A.,Warsaw,2019-05-14T23:02:16.980075,2.0495705878425583,43.849,11423.602255600126,74845.80157253449
5134,NETIA S.A.,Warsaw,2019-05-15T00:02:17.141411,2.0495705878425583,31.733,10656.745345640335,128115.30453274262
5134,NETIA S.A.,Warsaw,2019-05-15T01:02:16.989555,2.0495705878425583,63.016,6507.982196214676,95532.07613013564
5134,NETIA S.A.,Warsaw,2019-05-15T02:02:16.529949,2.0495705878425583,35.257,11350.779233293952,63065.43175231106
5134,NETIA S.A.,Warsaw,2019-05-15T03:02:19.080883,2.051125829084017,36.37,10384.687195083496,93158.6688817525
5134,NETIA S.A.,Warsaw,2019-05-15T04:02:21.524031,3.610155250638459,36.393,12391191.941003596,3743886.6500538774
5134,NETIA S.A.,Warsaw,2019-05-15T05:02:08.151601,2.0495705878425583,44.712,10277940.704575198,3707915.9404651406
5134,NETIA S.A.,Warsaw,2019-05-15T06:02:17.490152,2.051125829084017,42.979,13227241.903914593,3782610.1938852835
18975,Beskid Media Sp. z o.o.,Kety,2019-05-15T07:02:16.782011,11.895939784512892,73.039,11577871.21893196,3733291.0982185565
5134,NETIA S.A.,Warsaw,2019-05-15T08:02:16.998836,2.051125829084017,31.524,11512972.300441016,3746024.6913940297
5134,NETIA S.A.,Warsaw,2019-05-15T09:02:18.573210,2.0495705878425583,44.696,10530928.06763659,3733318.668827068
2727,Simant,Bielsko-Biala,2019-05-15T10:02:15.058132,0.7481235727476035,67.214,7933326.575843862,2782653.969804327
5134,NETIA S.A.,Warsaw,2019-05-15T11:02:15.918515,2.051125829084017,29.694,8353319.454922893,2846408.9359753607
5134,NETIA S.A.,Warsaw,2019-05-15T12:02:15.242255,2.0495705878425583,44.665,9616439.79976763,3676528.9078168403
5134,NETIA S.A.,Warsaw,2019-05-15T13:02:14.593156,2.051125829084017,48.033,10351383.466929466,3732634.5943875113
5134,NETIA S.A.,Warsaw,2019-05-15T14:02:14.745011,2.0495705878425583,30.602,5971370.645557285,2847408.9664525664
5134,NETIA S.A.,Warsaw,2019-05-15T15:01:56.593885,2.051125829084017,39.473,10174236.344476841,3760080.834132367
5134,NETIA S.A.,Warsaw,2019-05-15T16:02:14.697315,2.051125829084017,43.356,9622025.246659284,4420873.9111191705
5134,NETIA S.A.,Warsaw,2019-05-15T17:02:15.371975,2.051125829084017,46.392,8719889.112577306,2705295.9318929357
5134,NETIA S.A.,Warsaw,2019-05-15T18:02:15.768324,2.0495705878425583,41.349,8651890.53522398,3743512.132327243
5134,NETIA S.A.,Warsaw,2019-05-15T19:02:15.012977,2.051125829084017,41.326,5291553.178749925,2823424.764455985
5134,NETIA S.A.,Warsaw,2019-05-15T20:02:15.919853,3.610155250638459,42.033,8478968.599124853,3766180.719404414
5134,NETIA S.A.,Warsaw,2019-05-15T21:02:15.390660,6.307200355065176,36.402,13195110.6140031,3754391.0768201924
5134,NETIA S.A.,Warsaw,2019-05-15T22:02:15.033483,6.307200355065176,33.067,13988367.699725613,361422.03243946657
5134,NETIA S.A.,Warsaw,2019-05-15T23:02:15.090847,6.307200355065176,47.079,14426228.34047842,3774233.9524058513
5134,NETIA S.A.,Warsaw,2019-05-16T00:02:17.724317,2.0495705878425583,34.678,14411389.290840032,3991903.013307133
5134,NETIA S.A.,Warsaw,2019-05-16T01:02:15.054513,2.051125829084017,36.135,13452687.96385122,3756932.065258877
5134,NETIA S.A.,Warsaw,2019-05-16T02:02:15.843297,2.051125829084017,43.048,13985813.823796527,4087420.4401193545
5134,NETIA S.A.,Warsaw,2019-05-16T04:02:16.286688,0.523268226092045,36.36,14187429.997496784,3756051.144618879
5134,NETIA S.A.,Warsaw,2019-05-16T05:02:15.324537,0.523268226092045,36.82,12870934.27405678,3801384.586416256
5134,NETIA S.A.,Warsaw,2019-05-16T06:02:15.904336,2.051125829084017,37.98,11640769.036543606,3549390.3933124067
5134,NETIA S.A.,Warsaw,2019-05-16T07:02:15.354289,2.051125829084017,38.044,10375759.467408009,340627.98990475695
5134,NETIA S.A.,Warsaw,2019-05-16T08:02:18.366649,2.051125829084017,38.045,11422640.11202921,2547944.2735084803
5134,NETIA S.A.,Warsaw,2019-05-16T09:02:15.924282,47.64466668436379,37.806,9571577.880146256,3675190.7079192293
5134,NETIA S.A.,Warsaw,2019-05-16T10:02:15.317734,2.051125829084017,48.054,8922592.272731848,398455.7538911927
5134,NETIA S.A.,Warsaw,2019-05-16T11:02:15.567533,2.0495705878425583,44.732,11478196.107415318,3733979.376055928
5134,NETIA S.A.,Warsaw,2019-05-16T12:02:15.756250,3.610155250638459,46.169,8839136.652692743,3702016.89488536
5134,NETIA S.A.,Warsaw,2019-05-16T13:02:15.341170,2.0495705878425583,34.691,10019275.518918352,3696669.46556332
5134,NETIA S.A.,Warsaw,2019-05-16T14:02:15.322462,4.639442724429602,39.72,6107442.789187982,2733629.3651449746
5134,NETIA S.A.,Warsaw,2019-05-16T15:02:16.865297,47.64466668436379,36.337,9631385.268017706,3755419.4213748006
5134,NETIA S.A.,Warsaw,2019-05-16T16:02:15.116649,2.051125829084017,36.401,10560042.698530424,3712466.6029082453
5134,NETIA S.A.,Warsaw,2019-05-16T17:02:16.088370,0.523268226092045,30.61,9700989.03339005,3700135.0022667083
5134,NETIA S.A.,Warsaw,2019-05-16T18:02:15.689481,2.051125829084017,32.037,3959695.2203494245,3677082.276190187
5134,NETIA S.A.,Warsaw,2019-05-16T19:02:17.835868,6.307200355065176,38.341,8489186.958120782,2858999.309241791
5134,NETIA S.A.,Warsaw,2019-05-16T20:02:15.020869,2.051125829084017,44.713,7275280.549725559,3712072.104848807
5134,NETIA S.A.,Warsaw,2019-05-16T21:02:27.659004,2.051125829084017,39.684,11613577.984202923,3710932.479718762
5134,NETIA S.A.,Warsaw,2019-05-16T22:02:16.701747,2.051125829084017,39.708,12380949.221406726,4150365.364750078
5134,NETIA S.A.,Warsaw,2019-05-17T00:02:15.987915,2.051125829084017,34.308,13055622.692688,4028921.1840359303
5134,NETIA S.A.,Warsaw,2019-05-17T01:02:08.567977,2.051125829084017,38.999,12920546.404336471,3944501.6502901297
5134,NETIA S.A.,Warsaw,2019-05-17T02:02:16.147890,6.307200355065176,34.659,12644891.562339405,4491721.3920584
5134,NETIA S.A.,Warsaw,2019-05-17T04:02:46.059335,1.973179610020097,41.674,9762187.428349804,2865526.240404587
5134,NETIA S.A.,Warsaw,2019-05-17T05:02:15.040774,2.051125829084017,39.321,10846734.172915138,3809364.481637122
5134,NETIA S.A.,Warsaw,2019-05-17T06:02:28.034477,2.051125829084017,47.871,9482850.850771202,3740934.845396742
5134,NETIA S.A.,Warsaw,2019-05-17T08:02:15.218075,2.051125829084017,34.711,10792428.925967917,486384.37467300793
5134,NETIA S.A.,Warsaw,2019-05-17T09:02:15.659482,2.051125829084017,54.713,7190468.218533599,3722649.553074323
5134,NETIA S.A.,Warsaw,2019-05-17T10:02:15.238772,0.523268226092045,40.004,12478010.163183926,3697857.3977356288
5134,NETIA S.A.,Warsaw,2019-05-17T11:02:15.718364,2.0495705878425583,45.515,9940314.895333309,3727660.267707677
5134,NETIA S.A.,Warsaw,2019-05-17T12:02:15.666971,2.051125829084017,35.35,10342780.844185332,3778045.4972849805
5134,NETIA S.A.,Warsaw,2019-05-17T14:02:15.819129,2.051125829084017,34.739,9821970.208588101,3728411.343613088
5134,NETIA S.A.,Warsaw,2019-05-17T15:02:16.920712,2.0495705878425583,48.015,11421706.086588502,2851547.0339325466
5134,NETIA S.A.,Warsaw,2019-05-17T16:02:16.423139,2.051125829084017,47.448,10043510.83254642,3779784.1876953254
5134,NETIA S.A.,Warsaw,2019-05-17T17:02:27.367930,0.523268226092045,41.371,10338597.509969423,379536.1016466632
5134,NETIA S.A.,Warsaw,2019-05-17T18:02:15.890556,1.7459727964198444,39.698,9518402.815393684,3729029.6064938186
5134,NETIA S.A.,Warsaw,2019-05-17T19:02:16.779421,2.051125829084017,38.051,11720574.397846857,2839074.62101512
5134,NETIA S.A.,Warsaw,2019-05-17T20:02:16.130194,2.051125829084017,43.036,8241583.802519898,2852002.856579429
5134,NETIA S.A.,Warsaw,2019-05-17T21:02:17.050257,4.639442724429602,44.598,12689205.340008343,3713600.9776715348
5134,NETIA S.A.,Warsaw,2019-05-17T22:02:06.525213,0.523268226092045,37.999,13459725.74996011,4017058.169528246
5134,NETIA S.A.,Warsaw,2019-05-17T23:02:15.797200,2.051125829084017,36.403,13842098.121007683,3801403.168903641
5134,NETIA S.A.,Warsaw,2019-05-18T00:02:16.878066,2.051125829084017,31.378,13488372.283235092,3739734.1046593655
5134,NETIA S.A.,Warsaw,2019-05-18T01:02:15.082647,2.0495705878425583,34.714,14442470.241178975,4268173.19995758
5134,NETIA S.A.,Warsaw,2019-05-18T02:02:16.261860,1.7459727964198444,36.348,14054093.558805872,3732747.5333542884
5134,NETIA S.A.,Warsaw,2019-05-18T03:02:14.599447,2.157933322624984,53.027,1813916.0541488635,3718460.093656772
5134,NETIA S.A.,Warsaw,2019-05-18T04:02:15.311840,2.051125829084017,43.092,6339717.511587098,3755384.388605253
5134,NETIA S.A.,Warsaw,2019-05-18T05:02:15.142717,1.973179610020097,34.4,5356747.350474927,3766280.6744829374
5134,NETIA S.A.,Warsaw,2019-05-18T06:02:19.542152,2.051125829084017,39.747,11639690.043141875,3763432.894132851
5134,NETIA S.A.,Warsaw,2019-05-18T07:02:21.501557,0.523268226092045,40.121,13752071.717063101,3692408.5840321137
5134,NETIA S.A.,Warsaw,2019-05-18T08:02:16.038232,2.051125829084017,40.809,13020004.053170625,3755718.2036573435
5134,NETIA S.A.,Warsaw,2019-05-18T09:02:15.331027,2.0495705878425583,45.48,12305703.311941868,3893212.529993328
5134,NETIA S.A.,Warsaw,2019-05-18T10:02:17.163012,2.051125829084017,46.413,9223340.375311166,3722421.909297014
5134,NETIA S.A.,Warsaw,2019-05-18T11:02:15.245261,0.523268226092045,43.907,12452675.812197099,3754958.1154168686
5134,NETIA S.A.,Warsaw,2019-05-18T12:02:29.973715,2.157933322624984,41.708,12616158.791036537,3710034.0522388867
5134,NETIA S.A.,Warsaw,2019-05-18T13:02:06.458703,2.0495705878425583,36.369,2050166.651309454,258692.9628108153
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
Cannot retrieve speedtest configuration
5134,NETIA S.A.,Warsaw,2019-05-20T02:02:20.439329,3.0664974931742597,48.816,9341343.744637469,403842.04374206084
5134,NETIA S.A.,Warsaw,2019-05-20T03:02:16.422950,2.0495705878425583,48.01,11107506.477650361,4095799.315624495
5134,NETIA S.A.,Warsaw,2019-05-20T04:02:18.192497,2.0495705878425583,54.158,6908797.41923744,3750322.80813182
5134,NETIA S.A.,Warsaw,2019-05-20T05:02:15.874089,2.0495705878425583,41.495,10464691.414173521,3765881.1319247293
5134,NETIA S.A.,Warsaw,2019-05-20T06:02:19.499221,3.1873085458989094,49.708,11222824.042131286,3724660.314578728
5134,NETIA S.A.,Warsaw,2019-05-20T07:02:19.080035,2.0495705878425583,50.056,9254318.045469178,2823695.154043257
5134,NETIA S.A.,Warsaw,2019-05-20T08:02:05.895795,2.051125829084017,43.829,6498930.068351265,3726127.9279836384
5134,NETIA S.A.,Warsaw,2019-05-20T09:02:14.932043,1.8100958142843826,51.407,10311890.49818029,3719515.960542339
5134,NETIA S.A.,Warsaw,2019-05-20T10:02:16.116282,2.0495705878425583,51.403,5033487.187172279,2829966.5281317797
5134,NETIA S.A.,Warsaw,2019-05-20T11:02:14.884562,2.0495705878425583,55.966,9945401.256952442,2829828.5578882517
5134,NETIA S.A.,Warsaw,2019-05-20T12:02:22.570273,2.051125829084017,54.709,9317946.40675775,3719925.720774189
5134,NETIA S.A.,Warsaw,2019-05-20T13:02:27.192502,2.051125829084017,49.708,10639558.506711219,3813366.483925149
5134,NETIA S.A.,Warsaw,2019-05-20T14:02:15.746378,2.051125829084017,47.981,5828458.346532131,2838722.7290373705
5134,NETIA S.A.,Warsaw,2019-05-20T15:02:15.719973,2.0495705878425583,53.076,8702842.157477131,3464790.0626523215
5134,NETIA S.A.,Warsaw,2019-05-20T16:02:16.581237,2.0495705878425583,51.823,8205917.998214831,2763477.8904659236
5134,NETIA S.A.,Warsaw,2019-05-20T17:02:17.011631,2.0495705878425583,54.688,7274439.084968262,3711532.038570326
5134,NETIA S.A.,Warsaw,2019-05-20T18:02:15.245409,2.0495705878425583,49.159,8051526.761145887,2820512.6111231814
5134,NETIA S.A.,Warsaw,2019-05-20T19:02:15.921289,3.0664974931742597,59.744,8245996.373471834,2736956.338901071
5134,NETIA S.A.,Warsaw,2019-05-20T20:02:27.389815,3.0664974931742597,49.846,9274717.231107427,3711624.767540078
5134,NETIA S.A.,Warsaw,2019-05-20T21:02:16.124017,2.051125829084017,46.357,10351271.64106985,3759672.697455849
5134,NETIA S.A.,Warsaw,2019-05-20T22:02:15.814775,3.1873085458989094,48.519,6236466.881702191,3688314.0958749834
5134,NETIA S.A.,Warsaw,2019-05-20T23:02:15.256314,3.0664974931742597,50.716,12583439.944655959,3870109.236245363
5134,NETIA S.A.,Warsaw,2019-05-21T00:02:16.244169,2.0495705878425583,43.085,12321338.12429087,3753707.028017888
5134,NETIA S.A.,Warsaw,2019-05-21T01:02:16.113229,3.0664974931742597,43.84,12653282.63900062,4326996.762040192
5134,NETIA S.A.,Warsaw,2019-05-21T02:02:16.840485,3.1873085458989094,42.978,13600086.599523861,3820868.0051572486
5134,NETIA S.A.,Warsaw,2019-05-21T03:02:15.872725,3.0664974931742597,53.071,12181686.660460418,3904055.097817383
5134,NETIA S.A.,Warsaw,2019-05-21T04:02:16.294514,2.0495705878425583,48.059,14083169.54136955,3636913.8227407373
5134,NETIA S.A.,Warsaw,2019-05-21T05:02:15.683753,1.8100958142843826,43.156,13814915.179393204,3757331.500937787
5134,NETIA S.A.,Warsaw,2019-05-21T06:02:16.099696,2.051125829084017,51.416,12571724.636662992,382911.79383516405
5134,NETIA S.A.,Warsaw,2019-05-21T07:02:17.907998,2.051125829084017,54.663,12442139.919781035,3712509.0657989266
5134,NETIA S.A.,Warsaw,2019-05-21T08:02:13.761556,2.0495705878425583,48.099,10317611.649253743,3766289.3276058594
5134,NETIA S.A.,Warsaw,2019-05-21T09:02:16.355416,2.051125829084017,49.925,9951630.087879566,3663055.51994391
5134,NETIA S.A.,Warsaw,2019-05-21T10:02:16.254129,2.051125829084017,47.229,11334062.943602499,3676117.73566498
